Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.9}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.91}}
Spinosaurus.3, {{100, 0.92}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{87, 0.9}, {13, 0.89}}
Baryonyx, {{57, 0.98}, {43, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{96, 0.96}, {4, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{15, 0.95}, {85, 0.96}}
Spinosaurus.3, {{26, 0.96}, {74, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{82, 0.95}, {18, 0.94}}
Baryonyx, {{26, 0.99}, {74, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{50, 0.96}, {50, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{79, 0.99}, {21, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{98, 0.99}, {2, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{72, 0.99}, {28, 1.0}}
Baryonyx.1, {{100, 0.9}}
Spinosaurus.3, {{59, 0.91}, {41, 0.9}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{6, 0.9}, {94, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{99, 0.98}, {1, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{15, 0.94}, {85, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{24, 0.92}, {76, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{98, 0.98}, {2, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{1, 0.96}, {99, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{1, 0.86}, {99, 0.87}}
Spinosaurus.3, {{100, 0.87}}
Spinosaurus.2, {{100, 0.94}}
Spinosaurus.1, {{81, 0.85}, {19, 0.86}}
Baryonyx, {{98, 0.94}, {2, 0.95}}
Spinosaurus, {{18, 0.94}, {82, 0.93}}
Baryonyx.1, {{84, 0.94}, {16, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{9, 0.92}, {91, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{89, 0.94}, {11, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{6, 0.94}, {94, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{11, 0.95}, {89, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{84, 0.95}, {16, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{1, 0.98}, {99, 0.99}}
Baryonyx.1, {{14, 0.98}, {86, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{70, 0.92}, {30, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{73, 0.98}, {27, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{44, 0.96}, {56, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{11, 0.92}, {89, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{95, 0.96}, {5, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.95}, {1, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{95, 0.94}, {5, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{65, 0.98}, {35, 0.99}}
Baryonyx.1, {{83, 0.95}, {17, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{55, 0.98}, {45, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{82, 0.98}, {18, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.98}, {1, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.91}}
Spinosaurus.3, {{62, 0.92}, {38, 0.91}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{1, 0.98}, {99, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{88, 0.95}, {12, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.89}}
Spinosaurus.3, {{100, 0.9}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{100, 0.88}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{23, 0.99}, {77, 1.0}}
Spinosaurus.1, {{44, 0.95}, {56, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{28, 0.94}, {72, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{91, 0.98}, {9, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{72, 0.95}, {28, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{70, 0.94}, {30, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{84, 0.92}, {16, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{3, 0.98}, {97, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.83}}
Spinosaurus.3, {{100, 0.84}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{5, 0.84}, {95, 0.83}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{95, 0.96}, {5, 0.97}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.88}}
Spinosaurus.3, {{44, 0.88}, {56, 0.89}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.88}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{81, 0.96}, {19, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{1, 0.95}, {99, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{11, 0.92}, {89, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{9, 0.92}, {91, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{77, 0.92}, {23, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{10, 0.9}, {90, 0.89}}
Spinosaurus.3, {{100, 0.9}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{75, 0.88}, {25, 0.89}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.96}}
Baryonyx.1, {{100, 0.86}}
Spinosaurus.3, {{1, 0.86}, {99, 0.87}}
Spinosaurus.2, {{84, 0.95}, {16, 0.96}}
Spinosaurus.1, {{100, 0.85}}
Baryonyx, {{58, 0.95}, {42, 0.96}}
Spinosaurus, {{100, 0.95}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{20, 0.96}, {80, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{22, 0.95}, {78, 0.94}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{91, 0.99}, {9, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{7, 0.94}, {93, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.92}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{88, 0.98}, {12, 0.97}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{2, 0.95}, {98, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.9}}
Spinosaurus.3, {{1, 0.91}, {99, 0.9}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{100, 0.89}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.92}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{99, 0.99}, {1, 1.0}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{73, 0.99}, {27, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{1, 0.98}, {99, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{1, 0.88}, {99, 0.87}}
Spinosaurus.3, {{77, 0.88}, {23, 0.87}}
Spinosaurus.2, {{6, 0.96}, {94, 0.97}}
Spinosaurus.1, {{5, 0.86}, {95, 0.87}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{98, 0.96}, {2, 0.97}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{100, 0.92}}
Spinosaurus.2, {{5, 0.98}, {95, 0.97}}
Spinosaurus.1, {{49, 0.91}, {51, 0.9}}
Baryonyx, {{4, 0.98}, {96, 0.97}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{92, 0.96}, {8, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{5, 0.96}, {95, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{60, 0.95}, {40, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{34, 0.95}, {66, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{74, 0.98}, {26, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{1, 0.86}, {99, 0.87}}
Spinosaurus.3, {{97, 0.88}, {3, 0.87}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{83, 0.86}, {17, 0.87}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{34, 0.96}, {66, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.89}}
Spinosaurus.3, {{19, 0.91}, {81, 0.9}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{11, 0.88}, {89, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{84, 0.92}, {16, 0.93}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.92}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{75, 0.98}, {25, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{96, 0.99}, {4, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
